time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2026-01-04 09:00:00-05:00,buy,fill,457.0,GOOGL,stock,,0.0,,315.25,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,buy,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,sell,fill,85.0,AAPL,stock,,0.0,,270.5299987792969,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,buy,fill,49.0,META,stock,,0.0,,651.4199829101562,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,buy,fill,23.0,MSFT,stock,,0.0,,472.510009765625,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,sell,fill,49.0,NVDA,stock,,0.0,,188.9499969482422,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 10:00:00-05:00,sell,fill,30.0,GOOGL,stock,,0.0,,315.25,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,buy,fill,79.0,MSFT,stock,,0.0,,472.510009765625,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,fill,34.0,AAPL,stock,,0.0,,270.5299987792969,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,fill,28.0,META,stock,,0.0,,651.4199829101562,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,fill,27.0,NVDA,stock,,0.0,,188.9499969482422,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 11:00:00-05:00,sell,fill,15.0,GOOGL,stock,,0.0,,315.25,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,fill,315.0,META,stock,,0.0,,651.4199829101562,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,buy,fill,603.0,TSLA,stock,,0.0,,440.3299865722656,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,fill,9.0,MSFT,stock,,0.0,,472.510009765625,market,1,0.0,0.0,trade,,,,,,,,,,,,
2026-01-04 12:00:00-05:00,sell,fill,86.0,AAPL,stock,,0.0,,270.5299987792969,market,1,0.0,0.0,trade,,,,,,,,,,,,
